id,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,is_developer
69052,0.25,0.25,0.21,0.88,0.16,0.09,0.31,0.16,0.0
89679,0.86,0.08,0.71,0.49,0.44,0.16,0.63,0.05,0.0
69571,0.78,0.81,0.19,0.36,0.18,0.92,0.91,0.65,0.0
34858,0.1,0.74,0.32,0.47,0.06,0.26,0.51,0.86,0.0
57230,0.87,0.05,0.29,0.97,0.11,0.98,0.85,0.74,1.0
99578,0.32,0.54,0.59,0.09,0.9,0.88,0.16,0.05,0.0
63850,0.64,0.96,0.21,0.11,0.11,0.39,0.45,0.15,0.0
67223,0.31,0.33,0.41,0.22,0.12,0.18,0.71,0.89,0.0
39022,0.39,0.55,0.29,0.49,0.28,0.07,0.42,0.77,0.0
72212,0.37,0.34,0.58,0.34,0.8,0.93,0.11,0.76,0.0
17621,0.48,0.58,0.95,0.9,0.94,0.11,0.1,0.76,0.0
50119,0.86,0.29,0.54,0.76,0.0,0.29,0.74,0.24,0.0
38870,0.75,0.11,0.63,0.72,0.87,0.25,0.92,0.77,1.0
53073,0.8,0.16,0.72,0.27,0.18,0.1,0.64,0.56,0.0
76337,0.41,0.62,0.8,0.36,0.23,0.43,0.92,0.93,0.0
27700,0.85,0.66,0.7,0.74,0.35,0.52,0.5,0.21,0.0
9412,0.38,0.49,0.66,0.98,0.45,0.08,0.86,0.27,0.0
36350,0.5,0.13,0.61,0.05,0.32,0.92,0.04,0.64,0.0
3584,0.6,0.64,0.55,0.3,0.89,0.87,0.02,0.16,0.0
66299,0.52,0.37,0.66,0.45,0.18,0.44,0.82,0.84,0.0
71332,0.96,0.23,0.5,0.09,0.87,0.23,0.52,0.37,0.0
1316,0.99,0.02,0.26,0.62,0.77,0.15,0.81,0.67,0.0
37164,0.17,0.22,0.2,0.11,0.43,0.79,0.44,0.05,0.0
7338,0.85,0.7,0.39,0.29,0.81,0.09,0.49,0.45,0.0
30057,0.6,0.06,0.01,0.31,0.95,0.1,0.51,0.87,0.0
15385,0.86,0.8,0.46,0.27,0.74,0.79,0.48,0.33,0.0
90644,0.82,0.74,0.04,0.22,0.4,0.77,0.4,0.02,0.0
49895,0.31,0.09,0.73,0.62,0.03,0.69,0.17,0.27,0.0
33237,0.37,0.81,0.52,0.32,0.78,0.75,0.39,0.23,0.0
70366,0.02,0.56,0.19,0.44,0.42,0.23,0.35,0.69,0.0
16868,0.84,0.87,0.01,0.59,0.76,0.95,0.7,0.01,1.0
13373,0.44,0.28,0.4,0.81,0.17,0.22,0.4,0.44,0.0
36023,0.89,0.98,0.24,0.83,0.22,0.35,0.94,0.3,1.0
45051,0.58,0.92,0.83,0.31,0.89,0.17,0.66,0.58,1.0
89987,0.3,0.61,0.7,0.92,0.11,0.86,0.75,0.86,0.0
98117,0.71,0.26,0.19,0.63,0.74,0.21,0.52,0.83,0.0
72019,0.87,0.45,0.65,0.61,0.03,0.32,0.91,0.37,0.0
56402,0.28,0.24,0.46,0.51,0.1,0.63,0.44,0.31,0.0
56710,0.15,0.32,0.95,0.2,0.41,0.81,0.26,0.22,0.0
20142,0.53,0.87,0.16,0.84,0.67,0.95,0.56,0.28,0.0
52605,0.99,0.63,0.77,0.04,0.75,0.0,0.4,0.03,0.0
42051,0.67,0.16,0.21,0.71,0.39,0.37,0.15,0.99,0.0
63617,0.26,0.17,0.52,0.26,0.0,0.74,0.06,0.99,0.0
9354,0.47,0.43,0.87,0.55,0.93,0.01,0.39,0.99,0.0
82911,0.72,0.43,0.94,0.18,0.95,0.54,0.49,0.36,0.0
34685,0.38,0.54,0.04,0.2,0.86,0.69,0.13,0.58,0.0
43549,0.26,0.79,0.4,0.4,0.07,0.58,0.44,0.4,0.0
54775,0.57,0.7,0.26,0.95,0.55,0.35,0.56,0.76,0.0
57050,0.99,0.88,0.18,0.45,0.42,0.45,0.42,0.0,0.0
89917,0.74,0.96,0.79,0.87,0.56,0.07,0.07,0.79,1.0
21573,0.21,0.5,0.69,0.58,0.43,0.3,0.93,0.69,0.0
44358,0.24,0.11,0.67,0.41,0.75,0.54,0.25,0.43,0.0
46664,0.08,0.15,0.64,0.78,0.44,0.86,0.8,0.91,0.0
40327,0.36,0.92,0.22,0.51,0.22,0.1,0.33,0.58,0.0
19673,0.47,0.91,0.07,0.66,0.12,0.65,0.68,0.24,0.0
69386,0.14,0.89,0.52,0.24,0.12,0.32,0.2,0.68,0.0
71359,0.31,0.86,0.01,0.67,0.42,0.99,0.04,0.21,0.0
61117,0.92,0.96,0.32,0.87,0.89,0.08,0.52,0.28,1.0
71333,0.53,0.16,0.62,0.35,0.5,0.61,0.47,0.54,0.0
4704,0.63,0.19,0.28,0.38,0.06,0.14,0.13,0.06,0.0
67313,0.4,0.15,0.87,0.23,0.05,0.66,0.04,0.26,0.0
63904,0.9,0.29,0.81,0.24,0.41,0.52,0.99,0.38,0.0
4075,0.14,0.58,0.46,0.82,0.29,0.39,0.52,0.51,0.0
27863,0.39,0.62,0.87,0.33,0.26,0.98,0.18,0.02,0.0
58192,0.79,0.05,0.5,0.69,0.93,0.48,0.55,0.75,0.0
14338,0.23,0.35,0.87,0.14,0.14,0.52,0.17,0.16,0.0
12061,0.34,0.6,0.07,0.5,0.67,0.02,0.67,0.13,0.0
12061,0.86,0.34,0.37,0.0,0.09,0.78,0.05,0.9,0.0
36559,0.47,0.84,0.09,0.05,0.22,0.7,0.89,0.52,0.0
85924,0.55,0.95,0.32,0.29,0.86,0.5,0.52,0.72,0.0
22183,0.37,0.84,0.37,0.87,0.37,0.33,0.46,0.21,0.0
99365,0.52,0.15,0.57,0.32,0.33,0.41,0.48,0.0,0.0
79779,0.5,0.07,0.81,0.45,0.31,0.3,0.8,0.05,0.0
70194,0.62,0.9,0.73,0.03,0.55,0.85,0.27,0.79,0.0
97448,0.43,0.22,0.89,0.0,0.1,0.43,0.53,0.17,0.0
37048,0.62,0.19,0.01,0.51,0.21,0.96,0.25,0.04,0.0
24008,0.39,0.79,0.3,0.51,0.95,0.0,0.83,0.84,0.0
9785,0.5,0.91,0.26,0.54,0.32,0.61,0.06,0.11,0.0
78880,0.59,0.42,0.38,0.78,0.97,0.28,0.49,0.51,0.0
23958,0.04,0.57,0.21,0.03,0.23,0.52,0.67,0.58,0.0
16863,0.52,0.77,0.51,0.29,0.32,0.24,0.85,0.78,0.0
15682,0.72,0.36,0.13,0.85,0.6,0.14,0.63,0.59,0.0
41636,0.09,0.25,0.11,0.14,0.66,0.75,0.24,0.99,0.0
42856,0.11,0.59,0.44,0.07,0.56,0.2,0.2,0.87,0.0
22900,0.38,0.26,0.6,0.93,0.3,0.0,0.12,0.79,0.0
67757,0.15,0.86,0.48,0.27,0.34,0.62,0.34,0.73,0.0
69903,0.58,0.07,0.02,0.37,0.8,0.39,0.66,0.91,1.0
37317,0.94,0.08,0.58,0.71,0.25,0.22,0.34,0.78,0.0
12254,0.83,0.35,0.89,0.52,0.85,0.87,0.92,0.92,1.0
21164,0.41,0.82,0.91,0.08,0.08,0.94,0.58,0.87,0.0
4114,0.31,0.89,0.67,0.52,0.57,0.17,0.39,0.35,0.0
51678,0.19,0.68,0.73,0.06,0.21,0.08,0.94,0.47,0.0
49631,0.35,0.99,0.06,0.84,0.63,0.92,0.99,0.76,1.0
53530,0.1,0.95,0.18,0.26,0.4,0.93,0.03,0.17,0.0
21867,0.7,0.06,0.82,0.38,0.02,0.87,0.68,0.83,1.0
78537,0.66,0.54,0.72,0.74,0.77,0.73,0.66,0.55,1.0
4011,0.23,0.84,0.9,0.24,0.69,0.17,0.65,0.82,0.0
73048,0.11,0.58,0.5,0.64,0.32,0.53,0.15,0.33,0.0
81811,0.34,0.73,0.03,0.29,0.46,0.74,0.81,0.02,0.0
80038,0.82,0.74,0.1,0.48,0.09,0.01,0.84,0.67,0.0
32485,0.92,0.46,0.78,0.35,0.25,0.65,0.34,0.06,0.0
65412,0.08,0.05,0.79,0.39,0.15,0.82,0.52,0.75,0.0
62513,0.37,0.32,0.85,0.79,0.11,0.26,0.67,0.18,0.0
19952,0.42,0.65,0.69,0.75,0.52,0.35,0.31,0.97,0.0
45411,0.4,0.95,0.56,0.94,0.81,0.49,0.3,0.31,0.0
83253,0.18,0.49,0.98,0.82,0.29,0.19,0.45,0.57,0.0
77420,0.44,0.6,0.42,0.62,0.04,0.22,0.91,0.54,0.0
51139,0.48,0.94,0.66,0.55,0.56,0.66,0.95,0.18,0.0
96628,0.56,0.12,0.81,0.65,0.19,0.91,0.8,0.09,1.0
33943,0.03,0.67,0.71,0.34,0.37,0.95,0.41,0.12,0.0
33118,0.79,0.5,0.58,0.92,0.5,0.4,0.26,0.21,0.0
53126,0.7,0.18,0.85,0.7,0.74,0.19,0.02,0.21,1.0
45592,0.33,0.87,0.36,0.78,0.22,0.57,0.78,0.48,0.0
94271,0.88,0.06,0.13,0.7,0.37,0.73,0.17,0.74,0.0
90307,0.03,0.91,0.49,0.7,0.86,0.91,0.82,0.76,1.0
33813,0.25,0.76,0.97,0.87,0.44,0.46,0.77,0.67,0.0
45932,0.83,0.73,0.99,0.48,0.17,0.56,0.86,0.6,0.0
59595,0.53,0.63,0.52,0.65,0.5,0.98,0.06,0.29,0.0
44463,0.93,0.41,0.76,0.85,0.36,0.72,0.34,0.95,1.0
81550,0.34,0.78,0.5,0.46,0.45,0.66,0.57,0.99,0.0
87241,0.24,0.87,0.84,0.02,0.79,0.81,0.73,0.46,1.0
68473,0.57,0.58,0.53,0.81,0.1,0.98,0.23,0.6,0.0
36799,0.81,0.53,0.89,0.06,0.3,0.92,0.95,0.45,1.0
68373,0.71,0.36,0.47,0.21,0.13,0.83,0.77,0.22,0.0
62050,0.9,0.65,0.53,0.79,0.47,0.05,0.37,0.88,0.0
29921,0.85,0.98,0.54,0.19,0.75,0.01,0.1,0.97,1.0
95176,0.84,0.81,0.67,0.35,0.88,0.59,0.36,0.05,0.0
62981,0.95,0.11,0.51,0.33,0.33,0.4,0.77,0.53,0.0
70251,0.7,0.22,0.97,0.02,0.05,0.7,0.67,0.97,1.0
96657,0.28,0.24,0.8,0.9,0.59,0.63,0.66,0.18,0.0
97931,0.83,0.53,0.49,0.82,0.84,0.23,0.68,0.45,1.0
40533,0.59,0.1,0.25,0.69,0.78,0.83,0.19,0.35,0.0
79769,0.34,0.24,0.97,0.64,0.18,0.95,0.1,0.39,0.0
4069,0.25,0.12,0.29,0.54,0.7,0.89,0.85,0.85,0.0
94089,0.41,0.38,0.53,0.38,0.66,0.4,0.22,0.53,0.0
24547,0.53,0.58,0.96,0.32,0.19,0.06,0.42,0.18,0.0
30499,0.57,0.55,0.07,0.86,0.09,0.04,0.38,0.41,0.0
48897,0.95,0.36,0.86,0.83,0.6,0.08,0.43,0.59,0.0
60179,0.75,0.83,0.26,0.53,0.74,0.47,0.02,0.43,0.0
20226,0.64,0.95,0.94,0.93,0.98,0.43,0.57,0.42,1.0
48167,0.74,0.7,0.13,0.02,0.47,0.67,0.27,0.85,0.0
28940,0.1,0.86,0.58,0.34,0.63,0.06,0.81,0.69,0.0
96826,0.07,0.53,0.64,0.01,0.42,0.5,0.28,0.99,0.0
38075,0.26,0.75,0.69,0.37,0.96,0.64,0.25,0.66,0.0
91624,0.78,0.97,0.33,0.58,0.1,0.91,0.11,0.95,1.0
17513,0.63,0.22,0.47,0.87,0.78,0.0,0.49,0.79,0.0
36324,0.24,0.43,0.73,0.69,0.1,0.22,0.43,0.17,0.0
55586,0.82,0.47,0.51,0.21,0.6,0.44,0.38,0.15,0.0
61333,0.27,0.38,0.81,0.63,0.09,0.5,0.14,0.86,0.0
20084,0.02,0.17,0.05,0.65,0.52,0.27,0.16,0.78,0.0
67072,0.3,0.47,0.36,0.2,0.99,0.69,0.91,0.75,0.0
17304,0.73,0.53,0.98,0.58,0.94,0.37,0.77,0.78,1.0
1445,0.02,0.65,0.19,0.89,0.77,0.74,0.41,0.29,0.0
68696,0.76,0.73,0.73,0.39,0.71,0.5,0.15,0.13,0.0
400,0.5,0.56,0.37,0.53,0.05,0.24,0.79,0.08,0.0
23672,0.32,0.3,0.43,0.54,0.14,0.19,0.91,0.78,0.0
9054,0.28,0.3,0.16,0.87,0.84,0.81,0.89,0.9,1.0
63305,0.12,0.7,0.8,0.44,0.74,0.08,0.36,0.87,0.0
24708,0.28,0.23,0.91,0.93,0.22,0.92,0.97,0.92,1.0
53824,0.2,0.01,0.81,0.09,0.14,0.47,0.87,0.51,0.0
59061,0.99,0.58,0.42,0.71,0.98,0.34,0.51,0.5,0.0
12642,0.01,0.01,0.41,0.31,0.02,0.64,0.16,0.32,0.0
55912,0.2,0.9,0.11,0.64,0.76,0.57,0.84,0.66,0.0
23261,0.57,0.29,0.39,0.33,0.98,0.82,0.68,0.46,0.0
44271,0.56,0.05,0.72,0.91,0.5,0.93,0.78,0.75,1.0
51004,0.42,0.97,0.35,0.64,0.49,0.98,0.5,0.3,0.0
11923,0.87,0.12,0.11,0.83,0.02,0.67,0.54,0.11,0.0
83666,0.34,0.96,0.15,0.47,0.75,0.62,0.17,0.57,0.0
58693,0.13,0.35,0.56,0.46,0.34,0.8,0.92,0.14,0.0
7752,0.65,0.8,0.75,0.19,0.69,0.0,0.34,0.31,0.0
80831,0.64,0.64,0.94,0.56,0.83,0.58,0.31,0.02,0.0
998,0.91,0.0,0.82,0.15,0.43,0.83,0.67,0.5,0.0
6629,0.05,0.6,0.56,0.99,0.68,0.12,0.45,0.82,0.0
31051,0.18,0.12,0.89,0.28,0.99,0.83,0.51,0.14,0.0
48888,0.4,0.13,0.92,0.85,0.15,0.62,0.58,0.88,0.0
20617,0.21,0.2,0.2,0.51,0.05,0.14,0.34,0.81,0.0
16053,0.43,0.61,0.51,0.19,0.53,0.06,0.66,0.91,0.0
86357,0.19,0.02,0.73,0.16,0.65,0.79,0.23,0.35,0.0
70029,0.66,0.78,0.01,0.67,0.36,0.68,0.03,0.31,0.0
84931,0.94,0.59,0.94,0.16,0.08,0.3,0.61,0.24,0.0
80114,0.69,0.09,0.22,0.08,0.31,0.78,0.07,0.22,0.0
29118,0.53,0.15,0.17,0.99,0.18,0.35,0.13,0.87,0.0
62467,0.19,0.95,0.36,0.95,0.01,0.36,0.5,0.16,0.0
32473,0.13,0.64,0.03,0.78,0.35,0.91,0.87,0.61,0.0
2454,0.46,0.88,0.36,0.1,0.98,0.7,0.57,0.21,0.0
21469,0.83,0.3,0.72,0.14,0.81,0.71,0.46,0.05,0.0
58601,0.43,0.19,0.1,0.16,0.46,0.35,0.91,0.04,0.0
6939,0.29,0.15,0.4,0.74,0.03,0.33,0.38,0.71,0.0
70488,0.14,0.54,0.95,0.01,0.04,0.08,0.55,0.39,0.0
65349,0.35,0.15,0.38,0.2,0.16,0.95,0.38,0.63,0.0
37126,0.34,0.5,0.84,0.15,0.08,0.01,0.7,0.04,0.0
79598,0.26,0.05,0.08,0.34,0.37,0.26,0.11,0.52,0.0
27533,0.81,0.74,0.94,0.61,0.88,0.42,0.87,0.97,1.0
92638,0.33,0.5,0.18,0.33,0.3,0.66,0.82,0.9,0.0
83693,0.78,0.91,0.5,0.48,0.16,0.28,0.89,0.17,0.0
12594,0.85,0.48,0.87,0.53,0.03,0.04,0.81,0.9,1.0
62571,0.71,0.98,0.84,0.89,0.02,0.76,0.85,0.11,1.0
97692,0.68,0.28,0.96,0.59,0.74,0.75,0.55,0.05,0.0
64946,0.6,0.79,0.94,0.9,0.68,0.72,0.85,0.08,1.0
8305,0.53,0.53,0.88,0.93,0.37,0.39,0.99,0.97,1.0
1486,0.49,0.28,0.26,0.49,0.53,0.48,0.11,0.31,0.0
44736,0.01,0.24,0.52,0.1,0.75,0.99,0.17,0.72,0.0
19798,0.66,0.37,0.54,0.77,0.61,0.5,0.55,0.56,0.0
74757,0.71,0.7,0.7,0.22,0.7,0.11,0.57,0.5,0.0
19283,0.39,0.3,0.24,0.79,0.68,0.26,0.36,0.07,0.0
90985,0.88,0.97,0.3,0.99,0.3,0.05,0.82,0.02,1.0
80253,0.2,0.03,0.31,0.44,0.0,0.49,0.18,0.21,0.0
37476,0.91,0.67,0.12,0.93,0.38,0.09,0.1,0.66,0.0
71617,0.04,0.14,0.93,0.16,0.26,0.35,0.72,0.08,0.0
80214,0.21,0.48,0.17,0.4,0.98,0.3,0.91,0.12,0.0
41409,0.12,0.94,0.54,0.17,0.51,0.53,0.94,0.25,0.0
36362,0.14,0.69,0.01,0.42,0.36,0.08,0.45,0.86,0.0
3751,0.14,0.33,0.38,0.05,0.34,0.76,0.29,0.59,0.0
5979,0.71,0.32,0.58,0.11,0.18,0.38,0.28,0.18,0.0
92191,0.85,0.38,0.2,0.27,0.83,0.47,0.54,0.25,0.0
45891,0.6,0.28,0.38,0.98,0.16,0.23,0.35,0.23,0.0
92672,0.02,0.46,0.91,0.31,0.04,0.76,0.21,0.16,0.0
88124,0.56,0.98,0.21,0.94,0.17,0.13,0.92,0.64,1.0
96622,0.31,0.93,0.41,0.79,0.73,0.66,0.07,0.41,0.0
16467,0.54,0.35,0.83,0.82,0.89,0.31,0.96,0.05,1.0
99955,0.16,0.52,0.98,0.46,0.42,0.9,0.24,0.21,0.0
22666,0.17,0.72,0.78,0.51,0.75,0.53,0.23,0.48,0.0
90768,0.85,0.56,0.82,0.99,0.15,0.5,0.97,0.71,1.0
45987,0.09,0.37,0.85,0.21,0.93,0.24,0.29,0.02,0.0
66070,0.42,0.93,0.08,0.9,0.18,0.25,0.56,0.84,0.0
68696,0.66,0.39,0.06,0.29,0.78,0.18,0.68,0.44,0.0
66624,0.0,0.44,0.09,0.37,0.67,0.27,0.88,0.18,0.0
27433,0.34,0.3,0.74,0.45,0.87,0.36,0.77,0.01,0.0
35346,0.03,0.19,0.21,0.15,0.09,0.38,0.07,0.78,0.0
41915,0.5,0.85,0.38,0.98,0.87,0.84,0.32,0.83,1.0
4075,0.65,0.03,0.15,0.9,0.31,0.54,0.72,0.51,0.0
18580,0.54,0.84,0.56,0.21,0.7,0.56,0.53,0.21,0.0
51426,0.44,0.8,0.06,0.71,0.74,0.37,0.77,0.6,0.0
39740,0.41,0.24,0.78,0.87,0.59,0.41,0.3,0.54,0.0
52922,0.21,0.64,0.81,0.16,0.7,0.77,0.45,0.09,0.0
75763,0.42,0.49,0.53,0.23,0.01,0.89,0.99,0.85,0.0
28020,0.34,0.45,0.54,0.4,0.69,0.89,0.84,0.61,0.0
52826,0.43,0.6,0.03,0.11,0.58,0.32,0.38,0.65,0.0
29677,0.44,0.91,0.75,0.38,0.3,0.1,0.02,0.17,0.0
13184,0.28,0.22,0.2,0.62,0.3,0.83,0.2,0.57,0.0
99601,0.94,0.8,0.08,0.5,0.87,0.89,0.17,0.1,0.0
44576,0.53,0.8,0.14,0.29,0.02,0.81,0.0,0.04,0.0
45796,0.55,0.53,0.11,0.19,0.58,0.88,0.92,0.34,0.0
32526,0.65,0.13,0.72,0.62,0.83,0.39,0.85,0.24,0.0
1241,0.09,0.51,0.29,0.47,0.74,0.52,0.81,0.93,0.0
7359,0.35,0.65,0.28,0.3,0.14,0.47,0.77,0.32,0.0
34038,0.73,0.68,0.34,0.66,0.8,0.57,0.53,0.95,1.0
94443,0.87,0.11,0.13,0.59,0.33,0.82,0.88,0.51,0.0
96967,0.52,0.42,0.19,0.59,0.93,0.92,0.09,0.8,0.0
93577,0.68,0.72,0.04,0.74,0.21,0.32,0.48,0.46,0.0
31555,0.74,0.86,0.45,0.07,0.38,0.2,0.83,0.23,0.0
59731,0.72,0.53,0.47,0.8,0.61,0.99,0.71,0.06,1.0
92467,0.73,0.41,0.21,0.67,0.31,0.39,0.71,0.94,1.0
94699,0.22,0.39,0.77,0.93,0.86,0.71,0.71,0.03,1.0
54854,0.23,0.9,0.59,0.8,0.59,0.2,0.55,0.74,0.0
46835,0.45,0.99,0.44,0.05,0.02,0.65,0.06,0.23,0.0
31030,0.74,0.23,0.48,0.57,0.81,0.4,0.38,0.45,0.0
77095,0.39,0.11,0.93,0.22,0.87,0.85,0.38,0.22,0.0
12996,0.26,0.02,0.22,0.16,0.96,0.15,0.39,0.49,0.0
42998,0.72,0.6,0.87,0.61,0.35,0.66,0.55,0.07,0.0
41799,0.79,0.27,0.94,0.55,0.23,0.01,0.97,0.72,0.0
66314,0.77,0.96,0.27,0.61,0.7,0.49,0.78,0.08,1.0
41089,0.44,0.36,0.36,0.89,0.47,0.17,0.55,0.77,0.0
41039,0.68,0.69,0.36,0.08,0.66,0.05,0.31,0.23,0.0
19652,0.38,0.36,0.94,0.76,0.04,0.9,0.53,0.77,0.0
75984,0.22,0.29,0.39,0.91,0.77,0.26,0.99,0.54,0.0
21009,0.74,0.33,0.6,0.86,0.64,0.01,0.01,0.05,0.0
26210,0.59,0.76,0.19,0.64,0.94,0.87,0.17,0.91,0.0
50284,0.38,0.17,0.63,0.88,0.98,0.61,0.44,0.79,0.0
82737,0.19,0.59,0.72,0.68,0.8,0.73,0.83,0.81,1.0
29259,0.76,0.48,0.02,0.87,0.51,0.01,0.9,0.05,0.0
28113,0.16,0.91,0.2,0.14,0.94,0.14,0.3,0.3,0.0
969,0.36,0.07,0.59,0.84,0.93,0.73,0.22,0.04,0.0
50055,0.71,0.37,0.36,0.32,0.04,0.76,0.11,0.33,0.0
51865,0.9,0.95,0.53,0.2,0.39,0.66,0.86,0.24,0.0
38336,0.08,0.67,0.92,0.07,0.67,0.57,0.39,0.94,0.0
12715,0.39,0.82,0.83,0.98,0.15,0.78,0.82,0.48,0.0
58079,0.1,0.67,0.49,0.7,0.96,0.7,0.4,0.64,0.0
90412,0.13,0.16,0.11,0.33,0.05,0.91,0.33,0.97,0.0
54341,0.78,0.75,0.02,0.77,0.03,0.44,0.18,0.03,0.0
7310,0.59,0.91,0.64,0.99,0.49,0.79,0.85,0.38,1.0
16537,0.92,0.64,0.81,0.15,0.33,0.63,0.71,0.04,0.0
11148,0.25,0.9,0.64,0.52,0.25,0.71,0.68,0.55,0.0
27408,0.14,0.38,0.13,0.41,0.36,0.96,0.29,0.15,0.0
65053,0.3,0.6,0.79,0.27,0.93,0.27,0.05,0.54,0.0
37950,0.51,0.58,0.14,0.26,0.05,0.72,0.75,0.16,0.0
60589,0.1,0.0,0.24,0.38,0.46,0.02,0.67,0.83,0.0
17425,0.09,0.29,0.5,0.51,0.97,0.95,0.7,0.04,0.0
91695,0.99,0.64,0.47,0.46,0.61,0.66,0.57,0.5,0.0
20572,0.71,0.54,0.08,0.05,0.88,0.65,0.71,0.72,0.0
45373,0.09,0.8,0.18,0.92,0.28,0.48,0.92,0.22,0.0
29067,0.64,0.42,0.79,0.97,0.86,0.91,0.93,0.99,1.0
66031,0.44,0.18,0.33,0.73,0.84,0.67,0.38,0.54,0.0
63968,0.13,0.41,0.44,0.68,0.61,0.07,0.68,0.07,0.0
31224,0.1,0.13,0.51,0.5,0.57,0.46,0.33,0.05,0.0
45653,0.93,0.32,0.18,0.25,0.43,0.92,0.31,0.25,0.0
95801,0.03,0.68,0.54,0.57,0.44,0.68,0.9,0.93,0.0
42192,0.61,0.3,0.69,0.9,0.44,0.7,0.57,0.14,0.0
80734,0.4,0.18,0.91,0.26,0.81,0.02,0.71,0.28,0.0
10217,0.43,0.68,0.46,0.54,0.29,0.04,0.07,0.92,0.0
92928,0.25,0.01,0.45,0.08,0.59,0.34,0.12,0.61,0.0
45859,0.06,0.0,0.91,0.26,0.93,0.39,0.18,0.88,0.0
41852,0.16,0.95,0.35,0.19,0.7,0.71,0.79,0.05,0.0
87115,0.3,0.28,0.47,0.26,0.6,0.67,0.92,0.41,0.0
43692,0.7,0.95,0.26,0.26,0.43,0.95,0.09,0.91,1.0
71583,0.67,0.71,0.84,0.92,0.77,0.54,0.2,0.77,1.0
77286,0.78,0.3,0.12,0.73,0.52,0.47,0.15,0.05,0.0
29654,0.61,0.14,0.41,0.02,0.18,0.28,0.02,0.76,0.0
54145,0.76,0.43,0.04,0.69,0.05,0.5,0.69,0.97,1.0
99727,0.51,0.56,0.51,0.93,0.06,0.04,0.22,0.16,0.0
60486,0.9,0.84,0.96,0.05,0.81,0.91,0.38,0.84,1.0
1925,0.13,0.06,0.87,0.23,0.73,0.72,0.54,0.33,0.0
78938,0.23,0.27,0.67,0.81,0.65,0.57,0.57,0.94,0.0
50111,0.82,0.51,0.53,0.6,0.72,0.44,0.65,0.2,0.0
1358,0.51,0.5,0.08,0.53,0.7,0.97,0.28,0.75,0.0
48380,0.4,0.66,0.57,0.33,0.37,0.86,0.56,0.34,0.0
90259,0.79,0.06,0.02,0.08,0.02,0.43,0.09,0.39,0.0
25397,0.36,0.14,0.71,0.43,0.0,0.04,0.45,0.38,0.0
27624,0.07,0.9,0.9,0.61,0.82,0.72,0.78,0.78,1.0
24691,0.02,0.13,0.17,0.14,0.65,0.16,0.92,0.5,0.0
98822,0.99,0.0,0.16,0.46,0.17,0.8,0.37,0.73,0.0
78252,0.96,0.72,0.14,0.02,0.62,0.63,0.73,0.03,0.0
46958,0.56,0.9,0.64,0.82,0.72,0.58,0.22,0.69,1.0
79199,0.13,0.36,0.82,0.29,0.39,0.41,0.46,0.33,0.0
50125,0.46,0.65,0.13,0.39,0.64,0.38,0.75,0.87,0.0
5615,0.81,0.19,0.88,0.88,0.58,0.82,0.9,0.09,1.0
48342,0.95,0.36,0.62,0.09,0.24,0.76,0.91,0.19,0.0
27836,0.11,0.33,0.76,0.28,0.55,0.55,0.0,0.65,0.0
83173,0.39,0.29,0.97,0.92,0.09,0.34,0.77,0.62,0.0
94320,0.16,0.63,0.84,0.71,0.08,0.32,0.72,0.12,0.0
25924,0.07,0.57,0.33,0.81,0.18,0.7,0.31,0.03,0.0
68889,0.25,0.8,0.51,0.17,0.96,0.16,0.57,0.49,0.0
